Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,Sustainability Databook 2023,
,,,,,,
,,,,,,
,STAKEHOLDER ENGAGEMENT,,,,,
,,,,,,
,"Respectful relationships with our stakeholders underpin our goal of creating and protecting social, economic, and environmental value. The expectations of stakeholders and society more broadly are constantly evolving in response to global challenges that affect current and future generations – including climate change, wars and conflict, human rights violations and water scarcity, amongst others. 

In delivering our purpose, we seek to create enduring social, environmental and economic value, in a way that aligns with our purpose and values. We work to build positive, meaningful and respectful relationships, guided by the ICMM Mining Principles 9 – Social Performance and 10 – Stakeholder Engagement, as well as our Code of Business Conduct (Code) and internal standards.

South32 have identified our main stakeholders – these being individuals or groups who may be affected by or interested in our decision-making and activities – and developed stakeholder engagement plans at an operational and country levels to help build strong and mutually beneficial relationships. Our stakeholder engagement plans are updated annually and are informed by our local context and stakeholder feedback. Engagement with stakeholders can take many forms and is critical in helping us understand their interests, expectations, and concerns. We use the outcomes from stakeholder engagement to help inform and guide our sustainability efforts. Our engagement with stakeholders varies depending on the location of the operation and the nature and impact of South32 activities on the stakeholder, in accordance with our stakeholder engagement plans. We seek to understand stakeholder concerns and facilitate engagement in a way that considers potential barriers such as language or cultural differences. This is especially important when engaging with minorities and vulnerable groups.

We provide information about our Company and communicate with our stakeholders through our website and social media platforms including Facebook, X (formerly Twitter), LinkedIn, YouTube, and Instagram. We encourage our stakeholders to access information about us at www.south32.net, including our latest announcements and news, financial and operational results, annual reports, presentations, and speeches. Shareholders and other stakeholders can contact us through our website or through our Investor Relations or Media Relations teams, with contact details available at www.south32.net. We are committed to communicating with our shareholders and other market participants in a way that is factual, complete, balanced, and clear. ",,,,,
,,,,,,
,Who we engage ,Why we engage,How we engage,Key areas of interest ,Learn more,
,"Our people 
Employees and agency contractors who work for us.  ","Our people are fundamental to our success and we recognise the importance of timely and transparent engagement. 
 
Our employees’ perspectives and feedback are important to us. With a well-informed and engaged workforce, we are best placed to achieve our strategy. 

Our Board understands the importance of connecting with our people to establish trust and build confidence in its stewardship.","We engage with our people using a variety of communication channels. This includes meetings, videos, toolbox talks, newsletters, leadership calls, presentations, training, and web-based forums, including SharePoint, Teams, Viva Engage (previously Yammer), and our external digital channels. The frequency of our engagement depends on the engagement channel and stakeholder needs.

We survey our employees annually to better understand their day-to-day lived experience, their perceptions of our culture and identify areas for improvement. Employees and contractors have access to Speak Up processes to report conduct that does not align with our values and Code. We connect with employee representatives and representative groups via telephone conversations, face-to-face meetings, negotiations, letters and emails, as required. We also run onboarding and exit interviews. 

Board engagement with our workforce includes visits to our sites as part of Board programs, which are an important part of our Board’s work and provide the opportunity for our Directors to better understand the challenges our people face, and our workplace culture. Our Board formally engages with management via presentations to Board meetings, and lunch and learn sessions with different areas of the business to receive updates on a particular topic, risk or opportunity. Additionally, all Lead Team members attend Board meetings and the annual Strategy Day. ","- Safety and health 
- Flexible and remote work arrangements  
- Psychosocial risk 
- Benefits and rewards
- Diversity and inclusion   
- Employee relations matters 
- Leadership, training and development 
- Business strategy and performance   
- Climate change and Just Transition
- Workplace conduct
- Employee experience ",2023 Sustainable Development Report - People and culture (page 28-33),
,"Local communities 
Communities near our operations and development options who are potentially affected by our presence including vulnerable and marginalised groups and/or at-risk people and groups.","We engage with our local communities to understand their expectations, opportunities, concerns, and interests. These are considered in the development of our stakeholder engagement plans, which help to build strong and mutually beneficial relationships.

We are proud to invest in local communities and aim to contribute to the social, economic, and institutional development of host countries and communities. We design our social investment and economic development plans with input from our local communities to include their development opportunities, aspirations and needs.","We facilitate regular, open and inclusive dialogue with local community stakeholders. In accordance with our stakeholder engagement plans our engagements vary depending on the location of the operation and the stakeholder. Engagements typically include face-to-face meetings, community consultative committees, workshops and forums, operational open days, newsletters, web-based information, community perception surveys, telephone conversations and site visits.

Our complaints and grievance mechanisms are available for members of the community, who can use these services anonymously. Given our diverse operating locations, we aim to develop activity-specific, locally appropriate and culturally sensitive complaints and grievance processes."," - Climate change and our greenhouse gas (GHG) emissions reduction targets 
 - Just Transition
 - Environmental management
 - Social investment and impact management  
 - Complaints and grievance management
 - Community health 
 - Employment opportunities 
 - Procurement opportunities 
- Enterprise and Supplier Development (ESD) program, its outcomes and transformation initiatives 
- Approvals and future plans, including post-mining 
- Safe management of tailings
- Closure planning
","2023 Sustainable Development Report - Partnering with communities (page 35-40)
2023 Sustainable Development Report - Our societal contribution (page 41-47)",
