Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,CONTENTS ,,,,,UNITED NATIONS GLOBAL COMPACT - TEN PRINCIPLES INDEX,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,"MinRes joined the United Nations (UN) Global Compact in 2021 and outlines in our 2023 Sustainability Report how the Ten Principles – covering human rights, labour, environment, and anti-corruption – are integrated into our business strategy, culture and daily operations.",,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,The Ten Principles of the United Nations Global Compact,,Direct Response,Reference,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Human Rights,,,,,,,,,,,
,,,,,,,Principle 1: Businesses should support and respect the protection of internationally proclaimed human rights,Our Human Rights Policy outlines MinRes' commitment to human rights and our joint responsibility to ensure that our business activities respect the rights and dignity of all people.,2023 Sustainability Report (page 48-50),,,,,,,,
,,,,,,,Principle 2: make sure that they are not complicit in human rights abuses.,,Human Rights Policy,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Labour,,,,,,,,,,,
,,,,,,,Principle 3: Businesses should uphold the freedom of association and the effective recognition of the right to collective bargaining,"MinRes is committed to freedom of association and collective bargaining. As at 30 June 2023, 30 per cent of employees were covered by collective bargaining agreements.",2023 Sustainability Report (page 103),,,,,,,,
,,,,,,,Principle 4: the elimination of all forms of forced and compulsory labour,"Our Human Rights Policy outlines MinRes' commitment to prohibit any form of forced labour, including child labour, slave labour and human trafficking and prohibit any form of retaliation, discrimination, harassment or intimidation against any person reporting, in good faith, a breach or suspected breach of this Policy.",2023 Sustainability Report (page 48-50),,,,,,,,
,,,,,,,Principle 5: the effective abolition of child labour,,Human Rights Policy,,,,,,,,
,,,,,,,Principle 6: the elimination of discrimination in respect of employment and occupation.,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Environment,,,,,,,,,,,
,,,,,,,Principle 7: Businesses should support a precautionary approach to environmental challenges,MinRes considers the precautionary principle in our environmental management approach.,2023 Sustainability Report (page 126-127),,,,,,,,
,,,,,,,Principle 8: undertake initiatives to promote greater environmental responsibility,Refer to 2023 Sustainability Report.,2023 Sustainability Report (page 126-159),,,,,,,,
,,,,,,,Principle 9: encourage the development and diffusion of environmentally friendly technologies.,Refer to 2023 Sustainability Report.,2023 Sustainability Report (page 126-159),,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Anti-Corruption,,,,,,,,,,,
,,,,,,,"Principle 10: Businesses should work against corruption in all its forms, including extortion and bribery.","MinRes Anti-Bribery and Corruption Policy outlines our commitment to fair and legal business practices and avoiding bribery, corruption and fraud",Anti-bribery and Corruption Policy,,,,,,,,
,,,,,,,,,2023 Sustainability Report (page 48),,,,,,,,
