Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,CONTENTS,,,,,TASK FORCE ON CLIMATE-RELATED FINANCIAL DISCLOSURES INDEX,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Climate change poses complex and significant long-term challenges for investors. There is growing expectation from MinRes' investors and stakeholders that we understand and manage climate-related risks and opportunities affecting our business. ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,"Established by the Financial Stability Board, the industry-led Task Force on Climate-related Financial Disclosures (TCFD), developed a set of recommendations, the TCFD Recommendations, to guide improved disclosure of climate-related information. Companies who align their climate change disclosures with the TCFD Recommendations provide investors and other stakeholders with the metrics and information needed to undertake more robust and consistent analyses of the potential financial impacts of climate change.",,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Refer to our disclosure against the TCFD as outlined below.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,Disclosure,Our Progress,,Reference,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,GOVERNANCE,,,,,,,,,,,
,,,,,,Describe the Board’s oversight of climate-related risks and opportunities.,"
The MinRes Board is supported by the Audit and Risk Committee and Sustainability Committee in overseeing the governance of climate-related risks and opportunities. 

The MinRes Sustainability Committee Charter outlines the Committees responsibility over the Companies' climate change strategy as well as the ways risks are identified, assessed, managed and mitigated. The Sustainability Committee meets at least twice per year and is informed about climate-relates issues at each session. The Committee is deemed to have the appropriate skills, knowledge, experience and competencies to have appropriate oversight of the risks and controls relevant to MinRes. Where necessary, each member of the Committee may seek independent professional advice on matters relating to their responsibilities.

The Audit and Risk Committee is responsible for reviewing the organisational structure of the Company to ensure appropriate resources and processes are available and are being used to eliminate or minimise risk. The Committee also has oversight of the Group’s Enterprise Risk Register, including climate change risks, controls and mitigating actions, which is presented to the Board quarterly.

In line with the Climate Change Policy, climate-related issues are considered throughout strategic planning processes as well as when setting the performance objectives, monitoring implementation and annual performance. The MinRes Board oversees climate performance through the monthly tracking of greenhouse gas (GHG) emissions with oversight delegated to the above two committees. ",,2023 Sustainability Report,,,,,,,,
