Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Suncorp Group Limited,,,,,,,
,ABN 66 145 290 124,,,,,,,
,About this Data Pack,,,,,,,
,"The Suncorp Sustainability Data Pack summarises our non-financial performance across key environmental, social and governance metrics for the period 1 July 2022 to 30 June 2023. This Data Pack accompanies our Annual Report, which includes performance highlights and our non-financial targets for FY24. A copy of this Report can be found on the Suncorp Group website.",,,,suncorpgroup.com.au/investors/reports,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"Related policies, action plans, reports, statements and other disclosures can also be found on the Suncop Group website. ",,,,suncorpgroup.com.au/corporate-responsibility/reports,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,Quick links,,,,,,,
,,,,,,,,
,Performance summary,,Supplementary information,,Verification report,,,
,,,,,,,,
,Customer,,Sustainability reporting supplement,,Business for Societal Impact Verification,,,
,,,,,,,,
,People,,Global Reporting Initiative Content Index,,,,,
,,,,,,,,
,Community,,,,,,,
,,,,,,,,
,Environment,,,,,,,
,,,,,,,,
,Value chain,,,,,,,
,,,,,,,,
,,,,,,,,
,"Note: All figures are for the 12 months ended 30 June 2023 for Suncorp Group, unless otherwise indicated. All dollar amounts are in Australian dollars, unless otherwise indicated. Totals may vary on occasion due to rounding.",,,,,,,
