Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
8,,Suncorp Group Limited,,,,,,,
9,,ABN 66 145 290 124,,,,,,,
10,,About this Data Pack,,,,,,,
11,,"The Suncorp Sustainability Data Pack summarises our non-financial performance across key environmental, social and governance metrics for the period 1 July 2022 to 30 June 2023. This Data Pack accompanies our Annual Report, which includes performance highlights and our non-financial targets for FY24. A copy of this Report can be found on the Suncorp Group website.",,,,suncorpgroup.com.au/investors/reports,,,
15,,"Related policies, action plans, reports, statements and other disclosures can also be found on the Suncop Group website.",,,,suncorpgroup.com.au/corporate-responsibility/reports,,,
19,,Quick links,,,,,,,
21,,Performance summary,,Supplementary information,,Verification report,,,
23,,Customer,,Sustainability reporting supplement,,Business for Societal Impact Verification,,,
25,,People,,Global Reporting Initiative Content Index,,,,,
27,,Community,,,,,,,
29,,Environment,,,,,,,
31,,Value chain,,,,,,,
34,,"Note: All figures are for the 12 months ended 30 June 2023 for Suncorp Group, unless otherwise indicated. All dollar amounts are in Australian dollars, unless otherwise indicated. Totals may vary on occasion due to rounding.",,,,,,,
