Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
,,FY23 Sustainability Report - GRI Content Index and supplementary data,,,,,,,,,,,
,,,,,,,,,,,,,
,,"The objective of this FY23 online data file is to provide stakeholders with the GRI Content Index and our reporting data. 
The data sheets in this file include additional data under GRI indicators which are not included in the main report document.",,,,,,,,,,,
,,,,,,,,,,,,,
,,This file includes:,,,,,,,,,,,
,,,,,,,,,,,,,
,,Overview,,GRI Content Index,,GRI 2 General Disclosure,,,,,,,
,,,,,,,,,,,,,
,,GRI 200 series - Economic,,GRI 300 series - Environmental,,GRI 400 series - Social,,Industry,,,,,
,,,,,,,,,,,,,
,,The data provided in this file should be read in conjunction with Newcrest's FY23 Sustainability Report.,,,,,,,,,,,
,,,,,,,,,,,,,
,,2023 Sustainability Report,,,,,,,,,,,
,,,,,,,,,,,,,
,,Newcrest reports annually in accordance with the core requirements of the Global Reporting Initiative (GRI) Standards and AA1000 AccountAbility Principles.,,,,,,,,,,,
,,,,,,,,,,,,,
,,"The reporting boundary of Newcrest’s sustainability performance includes all operations controlled for the period 1 July 2022 to 30 June 2023 (FY23). This excludes exploration sites, projects, and corporate offices unless stated otherwise. The location of our operations is shown on our map on page 6 of the 2023 Sustainability Report (report).
Data relating to Joint Ventures (JVs) and subsidiaries is included only when explicitly stated. ",,,,,,,,,,,
,,,,,,,,,,,,,
,,"References to ‘Newcrest’, ‘the Company’, ‘we’ and ‘our’ are to Newcrest Mining Limited. All financial data is presented in USD unless stated otherwise. Ongoing improvements to data collection, systems, and methodologies can result in restatements of previously reported data. We welcome your feedback at sustainabilityfeedback@newcrest.com.au.",,,,,,,,,,,
,,Year-on-year data may not be directly comparable as a result of acquisition or divestment activity. Brucejack data is presented in company totals for the first time in FY23. ,,,,,,,,,,,
,,Our independent limited assurance statement is available on pages 58-59 of the Report.,,,,,,,,,,,
